15:44:57 [INFO] processing 1 papers
15:44:57 [INFO] [1/1] paper_id=kND7h1kD53
15:45:20 [INFO] citation_recovery: resolved=146 orphan_linked=0 orphan_dropped=3 regex_added=143 regex_dropped=1 final=149
15:51:45 [INFO] HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/DOI:10.1093/nar/28.1.235?fields=title%2Cauthors%2Cyear%2Cvenue%2Cabstract%2CexternalIds%2CopenAccessPdf%2CpublicationVenue "HTTP/1.1 200 OK"
15:51:45 [INFO] HTTP Request: GET https://www.ncbi.nlm.nih.gov/pmc/articles/PMC102472 "HTTP/1.1 301 Moved Permanently"
15:51:45 [INFO] HTTP Request: GET https://pmc.ncbi.nlm.nih.gov/articles/PMC102472 "HTTP/1.1 301 Moved Permanently"
15:51:45 [INFO] HTTP Request: GET https://pmc.ncbi.nlm.nih.gov/articles/PMC102472/ "HTTP/1.1 200 OK"
15:51:46 [INFO] HTTP Request: GET https://pmc.ncbi.nlm.nih.gov/articles/PMC102472/pdf/gkd090.pdf "HTTP/1.1 200 OK"
15:51:59 [INFO] HTTP Request: GET https://export.arxiv.org/api/query?search_query=ti%3A%22The+Protein+Data+Bank%22&start=0&max_results=5 "HTTP/1.1 200 OK"
15:52:05 [INFO] HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
15:52:05 [INFO] HTTP Request: GET https://doi.org/10.1093/bioinformatics/btaf004 "HTTP/1.1 302 Found"
15:52:06 [INFO] HTTP Request: GET https://academic.oup.com/bioinformatics/article/doi/10.1093/bioinformatics/btaf004/7945663 "HTTP/1.1 403 Forbidden"
15:52:06 [INFO] HTTP Request: GET https://api.unpaywall.org/v2/10.1093/bioinformatics/btaf004?email=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:52:06 [INFO] HTTP Request: GET https://academic.oup.com/bioinformatics/advance-article-pdf/doi/10.1093/bioinformatics/btaf004/61381586/btaf004.pdf "HTTP/1.1 403 Forbidden"
15:52:07 [INFO] HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/DOI:10.1093/bioinformatics/btaf004?fields=title%2Cauthors%2Cyear%2Cvenue%2Cabstract%2CexternalIds%2CopenAccessPdf%2CpublicationVenue "HTTP/1.1 200 OK"
15:52:07 [INFO] HTTP Request: GET https://doi.org/10.1093/bioinformatics/btaf004 "HTTP/1.1 302 Found"
15:52:07 [INFO] HTTP Request: GET https://academic.oup.com/bioinformatics/article/doi/10.1093/bioinformatics/btaf004/7945663 "HTTP/1.1 403 Forbidden"
15:52:18 [INFO] HTTP Request: GET https://export.arxiv.org/api/query?search_query=ti%3A%22RNA+TorsionBERT+leveraging+language+models+for+RNA+3D+torsion+angles+prediction%22&start=0&max_results=5 "HTTP/1.1 200 OK"
15:52:18 [DEBUG] Building index from IDs objects
BM25S Retrieve:   0%|          | 0/1 [00:00<?, ?it/s]                                                     Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 75.94it/s]
15:52:25 [INFO] HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
15:52:25 [INFO] HTTP Request: GET http://arxiv.org/abs/2110.02905 "HTTP/1.1 301 Moved Permanently"
15:52:25 [INFO] HTTP Request: GET https://arxiv.org/abs/2110.02905 "HTTP/1.1 200 OK"
15:52:25 [INFO] HTTP Request: GET https://arxiv.org/pdf/2110.02905 "HTTP/1.1 200 OK"
15:52:28 [DEBUG] Building index from IDs objects
BM25S Retrieve:   0%|          | 0/1 [00:00<?, ?it/s]                                                     Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 86.01it/s]
15:52:37 [INFO] HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
15:52:37 [DEBUG] Building index from IDs objects
BM25S Retrieve:   0%|          | 0/1 [00:00<?, ?it/s]                                                     Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 81.20it/s]
15:52:51 [INFO] HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
15:52:51 [INFO] HTTP Request: GET http://arxiv.org/abs/2104.13478 "HTTP/1.1 301 Moved Permanently"
15:52:51 [INFO] HTTP Request: GET https://arxiv.org/abs/2104.13478 "HTTP/1.1 200 OK"
15:52:51 [INFO] HTTP Request: GET https://arxiv.org/pdf/2104.13478 "HTTP/1.1 200 OK"
15:53:04 [INFO] HTTP Request: GET https://api.unpaywall.org/v2/10.1126/science.273.5282.1678?email=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:53:04 [INFO] HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/DOI:10.1126/science.273.5282.1678?fields=title%2Cauthors%2Cyear%2Cvenue%2Cabstract%2CexternalIds%2CopenAccessPdf%2CpublicationVenue "HTTP/1.1 200 OK"
15:53:05 [INFO] HTTP Request: GET https://export.arxiv.org/api/query?search_query=ti%3A%22Crystal+Structure+of+a+Group+I+Ribozyme+Domain+Principles+of+RNA+Packing%22&start=0&max_results=5 "HTTP/1.1 200 OK"
15:53:17 [INFO] HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
15:53:17 [INFO] HTTP Request: GET https://api.unpaywall.org/v2/10.52202/079017-0826?email=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:53:17 [INFO] HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/DOI:10.52202/079017-0826?fields=title%2Cauthors%2Cyear%2Cvenue%2Cabstract%2CexternalIds%2CopenAccessPdf%2CpublicationVenue "HTTP/1.1 404 Not Found"
15:53:19 [INFO] HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/search?query=Are+High+Degree+Representations+Really+Unnecessary+in+Equivariant+Graph+Neural+Networks&fields=title%2Cauthors%2Cyear%2Cvenue%2Cabstract%2CexternalIds%2CopenAccessPdf%2CpublicationVenue&limit=5 "HTTP/1.1 200 OK"
15:53:19 [INFO] HTTP Request: GET https://export.arxiv.org/api/query?search_query=ti%3A%22Are+High+Degree+Representations+Really+Unnecessary+in+Equivariant+Graph+Neural+Networks%22&start=0&max_results=5 "HTTP/1.1 200 OK"
15:53:20 [INFO] HTTP Request: GET https://export.arxiv.org/pdf/2410.11443 "HTTP/1.1 200 OK"
15:53:23 [DEBUG] Building index from IDs objects
BM25S Retrieve:   0%|          | 0/1 [00:00<?, ?it/s]                                                     Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 92.72it/s]
15:53:30 [INFO] HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
15:53:30 [DEBUG] Building index from IDs objects
BM25S Retrieve:   0%|          | 0/1 [00:00<?, ?it/s]                                                     Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 54.44it/s]
15:53:54 [INFO] HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
15:53:54 [DEBUG] Building index from IDs objects
BM25S Retrieve:   0%|          | 0/1 [00:00<?, ?it/s]                                                     Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 74.69it/s]
15:54:04 [INFO] HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
15:54:04 [INFO] HTTP Request: GET http://arxiv.org/abs/2007.02133 "HTTP/1.1 301 Moved Permanently"
15:54:04 [INFO] HTTP Request: GET https://arxiv.org/abs/2007.02133 "HTTP/1.1 200 OK"
15:54:04 [INFO] HTTP Request: GET https://arxiv.org/pdf/2007.02133 "HTTP/1.1 200 OK"
15:54:07 [DEBUG] Building index from IDs objects
BM25S Retrieve:   0%|          | 0/1 [00:00<?, ?it/s]                                                     Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 68.72it/s]
15:54:16 [INFO] HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
15:54:17 [INFO] HTTP Request: GET https://api.unpaywall.org/v2/10.1109/bigdata55660.2022.10020519?email=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:54:18 [INFO] HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/DOI:10.1109/bigdata55660.2022.10020519?fields=title%2Cauthors%2Cyear%2Cvenue%2Cabstract%2CexternalIds%2CopenAccessPdf%2CpublicationVenue "HTTP/1.1 200 OK"
15:54:18 [INFO] HTTP Request: GET https://export.arxiv.org/api/query?search_query=ti%3A%22Efficient+and+Scalable+Implicit+Graph+Neural+Networks+with+Virtual+Equilibrium%22&start=0&max_results=5 "HTTP/1.1 200 OK"
15:54:18 [INFO] HTTP Request: GET http://arxiv.org/abs/2206.14418 "HTTP/1.1 301 Moved Permanently"
15:54:18 [INFO] HTTP Request: GET https://arxiv.org/abs/2206.14418 "HTTP/1.1 200 OK"
15:54:18 [INFO] HTTP Request: GET https://arxiv.org/pdf/2206.14418 "HTTP/1.1 200 OK"
15:54:21 [DEBUG] Building index from IDs objects
BM25S Retrieve:   0%|          | 0/1 [00:00<?, ?it/s]                                                     Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 57.75it/s]
15:54:31 [INFO] HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
15:54:31 [INFO] HTTP Request: GET https://api.unpaywall.org/v2/10.3389/fbioe.2021.628137?email=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:54:32 [INFO] HTTP Request: GET https://www.frontiersin.org/articles/10.3389/fbioe.2021.628137/pdf "HTTP/1.1 301 Moved Permanently"
15:54:32 [INFO] HTTP Request: GET https://www.frontiersin.org/journals/bioengineering-and-biotechnology/articles/10.3389/fbioe.2021.628137/pdf "HTTP/1.1 200 OK"
15:54:39 [DEBUG] Building index from IDs objects
BM25S Retrieve:   0%|          | 0/1 [00:00<?, ?it/s]                                                     Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 98.86it/s]
15:54:51 [INFO] HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
15:54:52 [INFO] HTTP Request: GET https://api.unpaywall.org/v2/10.1016/j.fmre.2023.06.001?email=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:54:52 [INFO] HTTP Request: GET https://pmc.ncbi.nlm.nih.gov/articles/PMC11197651/pdf/main.pdf "HTTP/1.1 200 OK"
15:54:52 [INFO] HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/DOI:10.1016/j.fmre.2023.06.001?fields=title%2Cauthors%2Cyear%2Cvenue%2Cabstract%2CexternalIds%2CopenAccessPdf%2CpublicationVenue "HTTP/1.1 200 OK"
15:54:52 [INFO] HTTP Request: GET https://doi.org/10.1016/j.fmre.2023.06.001 "HTTP/1.1 302 Found"
15:54:53 [INFO] HTTP Request: GET https://linkinghub.elsevier.com/retrieve/pii/S2667325823001796 "HTTP/1.1 200 "
15:55:08 [WARNING] arxiv: ReadTimeout (attempt 1/3), retrying in 1.0s
15:55:21 [WARNING] get_full_text: ref_id=22 exceeded 30s fetch budget; returning abstract_only.
15:55:22 [INFO] HTTP Request: GET https://api.unpaywall.org/v2/10.52202/068431-1622?email=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:55:22 [INFO] HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/DOI:10.52202/068431-1622?fields=title%2Cauthors%2Cyear%2Cvenue%2Cabstract%2CexternalIds%2CopenAccessPdf%2CpublicationVenue "HTTP/1.1 404 Not Found"
15:55:24 [INFO] HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/search?query=Long+Range+Graph+Benchmark&fields=title%2Cauthors%2Cyear%2Cvenue%2Cabstract%2CexternalIds%2CopenAccessPdf%2CpublicationVenue&limit=5 "HTTP/1.1 200 OK"
15:55:24 [INFO] HTTP Request: GET http://arxiv.org/pdf/2206.08164 "HTTP/1.1 301 Moved Permanently"
15:55:24 [INFO] HTTP Request: GET https://arxiv.org/pdf/2206.08164 "HTTP/1.1 200 OK"
15:55:29 [DEBUG] Building index from IDs objects
BM25S Retrieve:   0%|          | 0/1 [00:00<?, ?it/s]                                                     Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 107.07it/s]
